comment,sentiment
这几个小时各省区扎堆出现了病例，但大家不要恐慌，这一方面是好事，这说明了我们的医疗水平有所提升，已经能够及时检测出是否携带病毒。,1
河北坚持住！！！！！,1
江苏瑟瑟发抖,0
"请把""离武汉远点！待在武汉别出来！""换成""武汉加油！武汉挺住！""在武汉的群众希望待在当地，有感染特征及时接受检查！我们有一个共同的名字叫""中国人！""????",1
陕西 甘肃 青海 新疆 西藏 江苏 内蒙 河北 挺住啊！[心],1
一片红啊一片红??,0
我妈都不当回事儿，气死我了,0
江苏，甘肃，西藏，青海，内蒙古，新疆，河北，陕西挺住[加油][加油][加油][加油],1
禁止燃放烟花爆竹短信天天给我发，希望这个疫情也天天短信提醒警告一下严重性，人命关天！！！,1
全国各地都有，不要认为自己的所在城市没有报道出来就是安全，潜在的病号数不胜数，我们要做的是保护好自己。[感冒][感冒],1
但凡不吃什么野味，也不会搞成这样,0
严控野味市场！！！！！！！,1
我最担心是湖北的其它地级市，感觉都聚焦武汉，武汉周边的县市完全被遗忘了，也没有人重视。武汉和湖北其它县市的人员来往可远远大于全国其它省份以及国外啊,0
立法禁止贩卖9野味吧 谢谢,1
不信谣，不传谣，造谣一张嘴，辟谣跑断腿,1
分省报告呢？现在从300多到440这个数新增的都没有说哪个省的确诊的。,0
那个吃野味被感染的第一例就该人道毁灭，就不会有这么多麻烦事了,0
[微笑]希望死的都是吃野味的人，毕竟自己犯贱作死[泪]希望那些莫名其妙被传染的人尽快好起来！！！！！拜托拜托！！！！！另外医护人员一定要做好防范！！！！！！！,0
绍兴乡下头宁瑟瑟发抖,0
买不到口罩咋办[失望],0
各省相继沦陷，最近和武汉有交集的，请不要远距离走动，为自己也为亲朋好友[鲜花][鲜花],1
福建挺住！????,1
坐标温州。今早和爸妈说买口罩，他们都说没必要，说路上都没人戴…无奈啊[跪了][跪了][跪了],0
我的妈我现在最怕的就是 新疆因为医疗不那么发达所以没查出来 不是没有 真的引不起重视,0
广州那两例。。都去过哪里。。在哪个区啊。。。我。。害怕。。,0
封城武汉好不，铁路过武汉不停,1
新疆西藏内蒙古甘肃福建陕西青海都挺住??,1
大哥，我爸还有周围一些中年男性不知道从哪营销号和公众号听说什么抽烟喝酒不会感染病毒，还说什么尼古丁能杀死新型病毒，我真的服了！能不能官方辟谣一下？？真的好烦啊！拜托各位好心人也帮忙顶一顶，谢谢！,0
瑟瑟发抖 韶关,0
韶关有两例了[泪][泪]我害怕??????愿平安,0
居然广州也有了[允悲]那我是不是过年都要天天在家啊[允悲],0
广州也有了[泪],0
那就是有两例是在广东境内被去过武汉的人传染的咯，可怕！,0
麻烦都带上口罩！！！,1
一路看下来天津是最重视的,1
发短信提醒呀，我刚从武汉转车回来，除了大部分年轻人带了口罩，很多小孩和中年人都不带口罩的，安全意识真的不强,1
这两天春节返乡的人流量特别大 尤其小村小镇的防范意识和措施有些完全不到位 希望乡镇政府人员可以告知病毒传播的危险程度 加强大家的防范意识 真的不要再添加新病例了 新年希望大家都平安 武汉加油 中国加油????,1
封城吧，兄弟，潜伏期是什么？难道不知道吗？现在全国各地爆发的都是回到目的地后，纷纷爆发的，现在口罩空了，说直白点儿连医务人员都遭殃了，还敢侥幸安检就能通关吗？国之大难，毁于这一旦了,0
我的天？北京那时候有现在多？,0
记者都想哭了，一查就碰上了,0
武汉的尽量不要出来，在外的不要去武汉,1
这个春节过的胆战心惊,0
潜伏期的有多少不知道，病毒素扩散的速度太快了，不要掉以轻心，多加防范，戴口罩，勤洗手，从自身做起，带动身边人做起！辛苦前线作战的一线工作者，全国各地医院医生护士，铁路工作者，感谢他们[心]！拒绝野味，抵制野味！一起共度难关！,1
这么说吧，就在刚刚，有一个认识的在武汉搞旅游的，发了朋友圈说，他们明天照常出发去柬埔寨???? ???? 旅游。。。就是有这么一群人啊。。。,0
?????? 病毒还在寻找更好的“宿主” 制造超级传播者[衰]   愿前线医务工作者平平安安，我国这次防范疫情工作做得很及时了，但是潜伏期有点长，根本没有症状。总之，大家伙儿一定要戴好口罩??，为自己负责，为别人负责。,1
新增的那一百多例都是哪的啊[拜拜][拜拜][拜拜]说清楚啊[失望][失望][失望],0
武汉封城迫在眉睫！严格管控只进不出！有的人真的有急事需要回武汉可以选择回去，暂时没什么急事不要回去了！武汉地区的不要出来了，起码能确保不再有新的蔓延情况！全国大学都推迟开学吧，大学生真的是很大的流动人口，回武汉的还有从武汉出来的,1
新增的100多例到底分布在哪里？请更新441例的分布数据,0
但凡那么几个憨批管住自己的b嘴 不吃野味 也不至于全国乃至全世界为他们善后，那么喜欢吃野味，为什么不去当野人?,0
看着数字不断的增加，再看看周围人的漠视，真的很无奈。早上坐出租，戴口罩，司机还说我们这没有发现呢，干嘛搞得这么紧张？就是因为有那么多不重视不相信的人确诊疑似病例才向全国蔓延。赶上春节人口流动这么大，可就是有人不愿意预防，谁也不知道周围哪个人是潜在病毒携带者，真的很无奈,0
怕了。。。,0
香港隔那么远从1月7日开始就开始严密监控疫情动向并检测体温，武汉作为发源地反而感觉没有引起足够的重视。当时还有大V带节奏网民跟风讽刺香港紧张兮兮、小题大做。虽然废青大家都很讨厌，但是暂且不论能力，至少面对新型未知病毒的重视程度武汉真的做的不好。,0
原谅我又刷屏： 请求湖北地级城市实时疫情透明化?????? 湖北武汉周边地级市的情况呢？很害怕。我在距离武汉一个半小时车程的县里。目前没有收到县里村里任何消息，基本可以说周围的人80%都是经过武汉回来的，甚至是长期逗留在武汉的,0
我们江苏真的在跑毒,0
但凡那么几个憨批管住自己的b嘴 不吃野味 也不至于全国乃至全世界为他们善后,0
"只想说：江苏挺住，愿你永远是清流,陕西挺住,你是西北的防线 ",1
河北也出现了,0
陕西，挺住,1
武汉封城吧，至少春节这段时间可以封城，这传播速度我看的都害怕，后续怎么办看春节以后的病毒发展情况,0
长江以南除了江苏全沦陷了,0
我大内蒙挺住！内蒙人点赞！,1
江苏和陕西给我挺！！,1
河北人民表示不能和江苏手牵手了，江苏好倔强啊，请一直倔强下去??????,1
拜托电视滚动播放吧，家里人不看微博真的不把这个当回事,0
甘肃挺住，大西北挺住，江苏挺住啊,1
陕西，江苏很稳，甚至有点慌,0
江苏挺住！,1
但凡早期不要开口闭口害怕恐慌，行动起来，也不至于如此,0
17人死亡，太可怕了,0
不求多难兴邦 只求国泰民安,1
大江苏撑住！,1
江苏真神奇……,1
这回包围圈里真的只剩下江苏了,1
我大陕西挺住啊！！???????,1
陕西，甘肃！西北地区！还有神奇的江苏！一定挺住啊,1
陕西瑟瑟发抖,0
“你们听到某个地方发生瘟疫时，你们不要前去；你们所在的地方发生瘟疫时，你们不可逃离。”,0
湖北444例，麻烦说说除了武汉还有哪里，我们这些武汉周边到处看不到具体的数据。,0
所有病例都是和武汉有直接关系。武汉锁城是真的有必要了。这个时候就不要讨论自私不自私的问题了。现在已经很严重了，人数一直快速上升,0
陕西真进入决赛圈了，拜托挺住,1
整个东部地区只剩江苏了，本江苏人瑟瑟发抖,0
江苏加油,1
希望大家都好好的！还有陕西千万要抗住,1
我就那么一天一天的看着这片地图变黄再变红,0
我是武汉的，有些外地的网友不了解实情，现在很多病患救治不了 ，两边都有苦衷，医院给了确诊就要收治这个患者，但是没有床位和医护人员已经超负荷了，只能半明示告诉你，你是病毒性肺炎（非常大概率就是那个病）但是我们太忙了，收不了你，开点药回去隔离吧,0
求求武汉人别到处跑了,0
吃，吃，吃，真tm香啊，野味真香是吧，你tm怎么不死呢？ 阿冠，姐姐求你了，别闹了昂~去去去，找吃野味那个去，他特别喜欢你呐~,0
我大陕西给我顶住啊,1
陕西挺住,1
我怎么感觉咱们国家被投毒了呢？,0
江苏挺住！！！??????,1
愿陕西长安 我大陕西真的是夹缝中求生存,1
我们江苏挺住??????,1
江苏挺住！！！！,1
江苏和西安真是太坚强了，挺住啊,1
请问下官方，为什么一直没有见到对死亡人员的详细报到呢，例如年龄，性别，发病时间，治疗时间至死亡的这些详细信息呢。也让大众有些应对心里。,0
刚刚出去买东西的时候还听见一些要今晚打算去武汉的人说：武汉几千万人才几百个人感人，就不信还能感染自己！真的是太愚昧了，完全没有重视这次病毒传染！拜托各政府加大对疫情的报道，让人们重视起来！????,0
